moviedb/Title,moviedb/Year,moviedb/Rated,moviedb/Released,moviedb/Runtime,moviedb/Genre,moviedb/Director,moviedb/Writer,moviedb/Actors,moviedb/Plot,moviedb/Language,moviedb/Poster,moviedb/Ratings/1/Source,moviedb/imdbRating,moviedb/imdbVotes,moviedb/imdbID,moviedb/BoxOffice
Eternals,2021,PG-13,05-Nov-21,156,"Action, Adventure, Fantasy",Chloe Zhao,"Chloe Zhao, Patrick Burleigh, Ryan Firpo","Gemma Chan, Richard Madden, Angelina Jolie","The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",English,https://m.media-amazon.com/images/M/[email],Metacritic,6.90,"76,496",tt9032400," $85,021,497.00 "
Dune: Part One,2021,PG-13,22-Oct-21,155,"Action, Adventure, Drama",Denis Villeneuve,"Jon Spaihts, Denis Villeneuve, Eric Roth","Timothe Chalamet, Rebecca Ferguson, Zendaya","Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",English,https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,Metacritic,8.20,"308,204",tt1160419," $86,400,407.00 "
No Time to Die,2021,PG-13,08-Oct-21,163,"Action, Adventure, Thriller",Cary Joji Fukunaga,"Neal Purvis, Robert Wade, Cary Joji Fukunaga","Daniel Craig, Ana de Armas, Rami Malek","James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",English,https://m.media-amazon.com/images/M/[email],Rotten Tomatoes,7.50,"166,926",tt2382320," $144,862,031.00 "
Venom: Let There Be Carnage,2021,PG-13,01-Oct-21,97,"Action, Adventure, Sci-Fi",Andy Serkis,"Kelly Marcel, Tom Hardy, Todd McFarlane","Tom Hardy, Woody Harrelson, Michelle Williams","Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",English,https://m.media-amazon.com/images/M/MV5BYTc3ZTAwYTgtMmM4ZS00MDRiLWI2Y2EtYmRiZmE0YjkzMGY1XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,Metacritic,6.30,"69,425",tt7097896," $203,700,066.00 "
Ron's Gone Wrong,2021,PG,22-Oct-21,107,"Animation, Adventure, Comedy","Sarah Smith, Jean-Philippe Vine, Octavio E. Rodriguez","Peter Baynham, Sarah Smith","Jack Dylan Grazer, Zach Galifianakis, Ed Helms","The story of Barney, an awkward middle-schooler and Ron, his new walking, talking, digitally-connected device. Ron's malfunctions set against the backdrop of the social media age launch them on a journey to learn about true friendshi",English,https://m.media-amazon.com/images/M/[email],Metacritic,7.20,"3,387",tt7504818," $20,774,714.00 "
Belfast,2021,PG-13,12-Nov-21,98,Drama,Kenneth Branagh,Kenneth Branagh,"Jude Hill, Lewis McAskie, Caitriona Balfe",A young boy and his working class family experience the tumultuous late 1960s.,English,https://m.media-amazon.com/images/M/MV5BODMwYTYyY2ItOWQ5Yi00OTI1LTllYTQtYTdlNWM4YzJhYTM0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,Metacritic,7.60,454,tt12789558, $-   
The French Dispatch,2021,R,22-Oct-21,108,"Comedy, Drama, Romance",Wes Anderson,"Wes Anderson, Roman Coppola, Hugo Guinness","Benicio Del Toro, Adrien Brody, Tilda Swinton","A love letter to journalists set in an outpost of an American newspaper in a fictional twentieth century French city that brings to life a collection of stories published in ""The French Dispatch Magazine"".",English,https://m.media-amazon.com/images/M/MV5BNmQxZTNiODYtNzBhYy00MzVlLWJlN2UtNTc4YWZjMDIwMmEzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,Metacritic,7.50,"19,995",tt8847712," $9,353,387.00 "
Spencer,2021,R,05-Nov-21,111,"Biography, Drama, Romance",Pablo Larraín,Steven Knight,"Kristen Stewart, Timothy Spall, Jack Nielen","During her Christmas holidays with the royal family at the Sandringham estate in Norfolk, England, Diana decides to leave her marriage to Prince Charles.",English,https://m.media-amazon.com/images/M/MV5BMTdkZDc4YmQtYzA3My00NzliLThjN2YtMDIwMDkxY2Y4ODdmXkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,Metacritic,6.80,"1,285",tt12536294, $-   
Antlers,2021,R,29-Oct-21,99,"Drama, Horror, Mystery",Scott Cooper,"Henry Chaisson, Nick Antosca, Scott Cooper","Keri Russell, Jesse Plemons, Jeremy T. Thomas","In an isolated Oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with a legendary ancestral creature who came before them.",English,https://m.media-amazon.com/images/M/[email],Rotten Tomatoes,0.00,139,tt7740510, $-   
The Humans,2021,R,24-Nov-21,108,Drama,Stephen Karam,Stephen Karam,"Beanie Feldstein, Steven Yeun, June Squibb","Set inside a pre-war duplex in downtown Manhattan, The Humans follows the course of an evening in which the Blake family gathers to celebrate Thanksgiving. As darkness falls outside the crumbling building, mysterious things start to ",English,https://m.media-amazon.com/images/M/MV5BYTZjYzU4NDctNjg0NS00YmIzLTkzMzctZDQ2YjE3ZjEyMDg5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,Metacritic,7.30,130,tt10023286, $-   
House of Gucci,2021,R,24-Nov-21,157,"Crime, Drama, Thriller",Ridley Scott,"Becky Johnston, Roberto Bentivegna, Sara Gay Forden","Salma Hayek, Jared Leto, Adam Driver","When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder.",English,https://m.media-amazon.com/images/M/MV5BZThjMTA5YjgtZmViZi00YjY0LTk5MzQtMjUwMGEzZGVlYzFjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,Rotten Tomatoes,0.00,0,tt11214590, $-   
The Matrix Resurrections,2021,R,22-Dec-21,140,"Action, Sci-Fi",Lana Wachowski,"Lana Wachowski, David Mitchell, Aleksandar Hemon","Christina Ricci, Keanu Reeves, Yahya Abdul-Mateen II",The plot is currently unknown.,English,https://m.media-amazon.com/images/M/[email],Rotten Tomatoes,0.00,0,tt10838180, $-   
